标题,封面链接,详情页链接,作者,简介,字数,价格
侠盗鲁平（全套装共20册）,https://pic.arkread.com/cover/ebook/f/157998179.1653696177.jpg!cover_default.jpg,https://read.douban.com/ebook/157998179/,孙了红,孙了红是我国反侦探小说的开创者，他模仿西方“侠盗”亚森·洛宾的形象，创造了中国的“侠盗”鲁平。鲁平行踪诡秘，擅长易容，是个令警方头痛的通缉犯。    作品的主角虽然是“侠盗”而非侦探，其结构却仍然是侦探小说，只是侦破者不是警察，不是侦探，而是“侠盗”鲁平。作者博采西方侦探小说各主要流派之长，又巧于构思，每一篇故事都注重悬念的设置，追求感官刺激，甚至会运用“意识流”等超前写法。其文字明快流畅，其情节离奇曲折，是我国侦探小说发展史上的独妙之作。,525295字,119.0元
再嫁,https://pic.arkread.com/cover/ebook/f/24657315.1653698470.jpg!cover_default.jpg,https://read.douban.com/ebook/24657315/,伊一,精通医术的苏年锦，在一次执行任务中，意外来到异世空间的大燕王朝。  前朝太子萧沐原在国灭时隐姓埋名沦落街头，与变成小孩子的苏年锦靠偷抢过活。  十五岁时，苏年锦在不知情的情况下，被萧沐原选作间谍，安排到怡睿王府窃取情报。  王府内，她偶然结识了同样来到燕朝的女子夏芷宜。  苏年锦心思细腻，处事谨慎，一心只想救出青梅竹马的恋人。  而夏芷宜观念前卫，思想开放，喜欢结交不同的男人。  王府内勾心斗角，朝堂上波谲云诡……  谜团逐渐解开，真相渐渐清晰，苏年锦发现一切居然都是骗局，原来自己一直都被利用着。  他惜她、爱她、护她；她却骗他、伤他、害他……  机关算尽，最终到手的究竟是两情相悦还是怨入骨髓？    伊一  女，80后，国企职员，成名于网络，在数家言情网站驻站，并小有名气。伊为女子，一为专注。生于小城，耽于写字。喜欢一切温暖的人和物，希望将百般人物诉诸笔端，描绘人世风景。本书是作者精心打造的华丽古言大作，文笔灵动讨喜，更符合古言小说的新一代年轻读者的阅读口味。,334765字,19.99元
水车馆事件,https://pic.arkread.com/cover/ebook/f/55660734.1653702260.jpg!cover_default.jpg,https://read.douban.com/ebook/55660734/,"[日] 绫辻行人, 译者: 龚群","1970年秋 藤沼一成完成了传说中的神作《幻影群像》。  1971年 9月28日 藤沼一成逝世，其子藤沼纪一继承了家业。  1973年10月 由里绘被纪一收养，后成为了他的妻子，从未走出过“水车馆” 。  1973年12月24日 纪一发生车祸，面部和四肢受到严重创伤；同行的正木慎吾未受重伤，但未婚妻不幸离世。  1975年 纪一委托中村青司建成了“水车馆”。他和由里绘搬入此馆，并将父亲一成的几乎全部画作藏于馆内。《幻影群像》从此“不见天日”。  1985年4月 流浪了十余年的正木慎吾回到“水车馆”。  1985年9月28日至29日 一年一度的“一成作品展示聚会”如期举行。女佣根岸文江坠楼身亡；来宾之一的古川恒仁在偷窃了一成的作品后，离奇地消失在了密室里；正木慎吾在追踪古川的过程中神秘失踪，后发现其尸体被肢解后投于焚烧炉中焚毁。  1986年9月28日 “一成作品展示聚会”再次举行。除了上次的那些来宾，一位叫岛田洁的怪人不请自来，“水车馆事件”拉开序幕……    绫辻行人,1960年12月23日生，日本京都人，京都大学教育学系毕业，并取得京都大学硕士学位。他以《十角馆杀人预告》开始步入文坛，掀起一股“本格派推理”的旋风，成为众所瞩目的新锐作家。他的“馆系列”推理小说不仅深受读者喜爱，也奠定了他在文坛的地位。此外，他的恐怖小说《杀人鬼》、《眼球绮谭》等作品也引起了很大的反响，书中除了浓浓的恐怖美学外，也陷藏着悬疑推理的布局，别具特色，让人又爱又怕。 1992年，他以《钟表馆幽灵》获得第45届日本推理作家协会奖。1998年他亲自写剧本，并兼任导演，完成游戏软件“YAKATA”。1999年他又得到了第30届麻将名人赛的冠军，成为史上第一个拿到“麻将名人”的推理作家。",100580字,15.99元
宇宙龙骑士3：激斗！勇闯圣魔殿,https://pic.arkread.com/cover/ebook/f/403394191.1659342499.jpg!cover_default.jpg,https://read.douban.com/ebook/403394191/,彭绪洛,本书好不容易在韦德星球上拿到了生物能量，巫子涵、伊赛亚、白若曦和穆巴砂正准备返回地球，突然，一张神秘的沙网从天而降。一阵沙雨过后，希尔老师竟变成了一摊沙子！就在大家不知所措时，伊赛亚逮住了一只酷似癞蛤蟆的精灵狸蛤。从它口中。少年们得知原来希尔老师是被魔王耶鲁手下的沙精灵掳走了，要想救回老师，就必须前去孔雀湖中的圣魔殿寻找圣魔珠。但看守圣魔殿的四大魔将个个实力高强，少年们该如何应对，结局能否救出希尔老师呢？    彭绪洛，儿童文学作家、探险家。中国作家协会会员，中国少数民族作家学会会员，中国原创儿童探险小说领军人物。土家族，笔名洛清、清江水，1981年1月出生于湖北长阳土家山寨，15岁开始发表作品，21岁加入湖北省作家协会，27岁开始专职从事儿童文学创作，30岁加入中国作家协会。现已出版“少年冒险王”系列、“时光定位钟”系列、“兵马俑复活”系列等40余部作品。多年来致力于慈善事业和爱心事业。出版作品由《少年冒险王》《楼兰古国大冒险》《郑和西洋大冒险》《虎克大冒险》《宇宙冒险王》《我的探险笔记》等70余部。曾经徒步穿越敦煌段雅丹龙城、神农架和古蜀道，攀登过海拔5396米的哈巴雪山，成功穿越过罗布泊，到达过楼兰古城、余纯顺遇难地、塔克拉玛干沙漠、高昌故城、塔里木盆地等神秘之地。,50364字,6.99元
上京,https://pic.arkread.com/cover/ebook/f/419327867.1675660410.jpg!cover_default.jpg,https://read.douban.com/ebook/419327867/,李唐,1918年，京城。天下大乱，军阀混战，列强盘踞。供职于“燕社”的职业刺客梦生接到最新任务——上京刺杀日本贵族山内丰成。一向不涉政治的“燕社”这次替谁杀人？出于何种目的？  刺杀目标终日有专人护卫，梦生只得持续跟踪，伺机而动。数月间，一向独来独往，只做他人手中刀的梦生，遇到不少奇人奇事，情感和思想受到冲击。  梦生曾笃信：“每个人都有自己的‘命’，都得走自己的道儿。”上京以来，心中屡屡生疑，试图摆脱刺客命运，挣脱自身的隐秘与软弱。    李唐，小说家，诗人。1992年生，14岁开始写诗，18岁写小说。曾获第四届“紫金·人民文学之星”中篇小说奖、十月文学奖、“台湾X19诗奖”首奖。已出版中短篇小说集《我们终将被遗忘》《菜市场里的老虎》、中篇小说《酒馆关门之前》、长篇小说《身外之海》《月球房地产推销员》。  《月球房地产推销员》版权输出到中国台湾地区，由自由之丘出版社出版。小说《降落》已被翻译为韩文，发表在《路灯》杂志；小说《世界尽头的小镇》已被翻译为英文，发表在Spittoon杂志。,113518字,39.2元
不存在的骑士（卡尔维诺百年诞辰纪念版）,https://pic.arkread.com/cover/ebook/f/445993692.1698215863.jpg!cover_default.jpg,https://read.douban.com/ebook/445993692/,"[意] 伊塔洛·卡尔维诺, 译者: 吴正仪",🛡️存在与不存在，在每一个人的内心搏斗。  1947年，卡尔维诺出版了首部小说《通向蜘蛛巢的小径》，从此致力于开发小说叙述艺术的无限可能。接下来，从1952年至1959年期间，完成了脍炙人口的“我们的祖先”三部曲《分成两半的子爵》《树上的男爵》《不存在的骑士》和其他小说作品。  这三个故事代表通向自由的三个阶段，关于人如何实现自我的经验：在《不存在的骑士》中争取生存，在《分成两半的子爵》中追求不受社会摧残的完整人生，在《树上的男爵》中有一条通向完整的道路——这是通过对个人的自我抉择矢志不移的努力而达到的非个人主义的完整。  译林独家版权出版，全新打造卡尔维诺百年诞辰纪念版。丛书还包括《看不见的城市》《分成两半的子爵》《树上的男爵》《马可瓦尔多》《生活在树上：卡尔维诺传》。  我们，究竟如何证明自我的存在?  阿季卢尔福，一副行走的铠甲，一名不存在的骑士。他由精神力和骑士的高傲灵魂组成，凭借意志的力量效忠查理大帝，唯有他使铠甲具有意义。当他名扬天下的业绩被挑战、被质疑、将被抹杀的时候，他的存在还能成立吗？  收录卡尔维诺亲笔后记，讲述“我们的祖先”三部曲创作历程：《不存在的骑士》远非尾声，而是序曲。    关于生平，卡尔维诺写道：“我仍然属于和克罗齐一样的人，认为一个作者只有作品有价值，因此我不提供传记资料。我会告诉你你想知道的东西。但我从来不会告诉你真实。”  1923年10月15日生于古巴，1985年9月19日在滨海别墅猝然离世，而与当年的诺贝尔文学奖失之交臂。  父母都是热带植物学家，“我的家庭中只有科学研究是受尊重的。我是败类，是家里唯一从事文学的人。”  少年时光里写满书本、漫画、电影。他梦想成为戏剧家，高中毕业后却进入大学农艺系，随后从文学院毕业。  1947年出版《通向蜘蛛巢的小径》，从此致力于开发小说叙述艺术的无限可能。  曾隐居巴黎15年，与列维-施特劳斯、罗兰·巴特、格诺等人交往密切。  1985年夏天准备哈佛讲学时患病。主刀医生表示自己未曾见过任何大脑构造像卡尔维诺的那般复杂精致。,71409字,25.99元
西岸传奇三部曲,https://pic.arkread.com/cover/ebook/f/477757849.1726647287.jpg!cover_default.jpg,https://read.douban.com/ebook/477757849/,"[美] 厄休拉·勒古恩, 译者: 贺丹, 译者: 陶雪蕾",◆永远的奇幻女王厄休拉·勒古恩！  宫崎骏的灵感来源·村上春树的偶像·阿特伍德的劲敌与挚友。  荣获8次雨果奖、6次星云奖、24次轨迹奖、美国科幻奇幻作家协会大师奖。  ◆科幻奇幻史上里程碑式的巨匠厄休拉·勒古恩！  ◆迷茫时忠于自己的内心，就能做出正确的选择。  当一个孩子学会爱、阅读、自由，就是他长大的时刻。  ◆比肩《地海传奇》，勒古恩叩问“超能力”本质的心灵成长史诗！  ◆在神秘邈远的西岸世界，有孕育和禁锢天赋的贫瘠高山，有自由之魂栖息的奴隶城邦，有借优美诗篇散播信念与希望的吟游诗人。  ◆《X战警》式超能力外衣+《安德的游戏》式深刻自省！当天赋成为诅咒，当阅读成为禁忌，当“自由”不被需要……  ◆（厄休拉·勒古恩的）书一直放在枕边，没有一刻拿开过。烦恼的时候，困的时候，一遍遍反复读着。——宫崎骏（动画大师）  ◆中文版初次引进。  在神秘邈远的西岸世界，少年苦痛迷茫，命运磅礴动荡：  少年奥莱克戴上蒙眼布，封印自己的灵能，因为它消灭敌人，也伤害至亲；  少女梅默生于“无书之城”，在这里，书籍被焚毁，被斥为孕育罪恶的魔鬼；  小奴隶迦威尔亲历一场葬礼，死亡撕碎“公正与秩序”的假象，也让他质疑自己温柔驯服的前半生。    厄休拉·勒古恩（Ursula K. Le Guin，1929—2008）  世界公认的奇幻女王，与托尔金和C.S.刘易斯并称为“幻想文学三巨头”。一生获奖无数：8次雨果奖、6次星云奖、24次轨迹奖、美国科幻奇幻作家协会大师奖……  她是宫崎骏的灵感来源，是阿特伍德的“劲敌”和挚友，是村上春树尤为钟爱的女作家。  她是科幻奇幻史上里程碑式的巨匠，用“心灵征战”让青少年奇幻摆脱“魔法奇观”的窠臼（《地海传奇》）；将性别视角引入科幻叙事（《黑暗的左手》）；用东方道家思想革新西方乌托邦文学（《天钧》）。  《西岸传奇》是勒古恩继《地海传奇》之后的又一部青少年奇幻史诗。在神秘邈远的西岸世界，少年们痛苦蜕变，在失去中成长，领悟爱、阅读、自由的真谛。,444587字,194.8元
大鱼、小鱼和虾米,https://pic.arkread.com/cover/ebook/f/484035263.1730972335.jpg!cover_default.jpg,https://read.douban.com/ebook/484035263/,邱华栋,《大鱼、小鱼和虾米》是当代名家邱华栋的一部中篇小说集，收录了“鼹鼠人”、“黑暗河流上的闪光”、“相亲”、“塑料男和简单方便女”、“午夜狂欢”、“平面人”等8篇文章。这些作品时间跨度比较大，从20世纪末期到21世纪的头十年，可以看出邱华栋在写作技巧上、关注焦点上的诸多变化。既有对当下生活的痛切关注，也有对后现代的批判式迷离。    邱华栋，著名小说家、诗人、评论家。曾为《青年文学》杂志执行主编、《人民文学》杂志副主编。现为鲁迅文学院副院长。迄今发表出版共300余万字，多部作品被译成法文、德文、日文、韩文、英文、越南文等。,246519字,11.4元
恋川,https://pic.arkread.com/cover/ebook/f/170047280.1653695461.jpg!cover_default.jpg,https://read.douban.com/ebook/170047280/,"[日] 渡边淳一, 译者: 时卫国",东京赤坂的“星期三的早晨”酒馆仿佛一个舞台，七个纵横交错、互相延伸的恋爱故事依次上演。有人为了恋人“捐骨”，逼得对方走上绝路；有人为了爱人“催产”，使得丈夫蜕变成熟。有人轰轰烈烈一番，彼此却终成过往，有人永别激情之后，才找回*真实的守望。五彩缤纷的恋爱世界，光怪陆离的世事人间，酸甜苦辣，味味俱全。    渡边淳一（1933—2014），日本著名文学大师、国民作家。1933年出生于北海道。毕业于札幌医科大学，一度曾任骨科医生，后弃医从文，专业从事文学创作。以小说《光与影》获直木文学奖，以《遥远的落日》获吉川英治文学奖。2003年获日本政府“紫绶褒章奖”。  2014年4月30日，渡边淳一因癌症逝世，享年80岁。一生共发表130多部作品，代表作为《失乐园》，其中描写的不伦性爱，引发巨大反响，并相继被拍成电视连续剧和电影，在日本掀起了“失乐园”热。其他代表作包括将现代情爱观融入日本古典美的《化妆》，“爱与性”的主题的《红城堡》，临终遗作、最后一部自传体小说《我永远的家》等。作为网友评选出的排名第一的日本对华友好人士，渡边淳一对日本政府不肯反省侵略战争予以严厉批判，显示了一位伟大文学家对历史应有的自觉与责任感。,82121字,19.5元
犹太童话与传说,https://pic.arkread.com/cover/ebook/f/7678109.1653700970.jpg!cover_default.jpg,https://read.douban.com/ebook/7678109/,"[英] 格特鲁德·兰达, 译者: 吕杭蔚",此书为《犹太童话与寓言》的续作，重述了经典的犹太儿童故事，富有想象力。  本书不仅适于孩子阅读，成人也可从中了解犹太人的文化与传说。  当儿童玩具不再与你相伴，  愿书籍可以成为你的陪伴；  也愿每本书都能给你祝福，  让你每天过得快乐幸福。  ——露丝·兰达  Gertrude Landa是记者、小说家、剧作家，用笔名Aunt Naomi写作。她嫁给了一位英国犹太作家，夫妇俩一同出版了许多小说和剧作。她的《犹太童话与寓言》以通俗易懂的语言介绍了犹太的历史文化，大受欢迎。,92245字,12.0元
一跃而下,https://pic.arkread.com/cover/ebook/f/484019576.1730877117.jpg!cover_default.jpg,https://read.douban.com/ebook/484019576/,顾文艳,《海怪》，透明的怪鱼是灾异的预兆，或是拯救的讯号？  《仍然活着》，她看到曾经艳羡的一切在眼前破碎。  《恩托托阿巴巴》，咒语从duke口中滑落，像一朵反重力脱落的蘑菇。  《人工湖》，湖水漫溢，内部与外部的界限正在消失。  《世界已老》，早秋的淮海路上，我开始褪色。    顾文艳，新锐作家，青年学者；铁人三项赛（STC）奥运标准距离女子年龄组冠军。  1991年生于浙江湖州，曾求学美国、法国、德国、奥地利多地，现任华东师范大学中文系副教授，上海市晨光学者。出版学术专著《辩证性的文学守望：中国现当代文学在德语世界》，著有长篇小说《十人孤独礁》《偏执狂》等。  最新作品为小说集《一跃而下》。,79520字,20.99元
恋川,https://pic.arkread.com/cover/ebook/f/170047280.1653695461.jpg!cover_default.jpg,https://read.douban.com/ebook/170047280/,"[日] 渡边淳一, 译者: 时卫国",东京赤坂的“星期三的早晨”酒馆仿佛一个舞台，七个纵横交错、互相延伸的恋爱故事依次上演。有人为了恋人“捐骨”，逼得对方走上绝路；有人为了爱人“催产”，使得丈夫蜕变成熟。有人轰轰烈烈一番，彼此却终成过往，有人永别激情之后，才找回*真实的守望。五彩缤纷的恋爱世界，光怪陆离的世事人间，酸甜苦辣，味味俱全。    渡边淳一（1933—2014），日本著名文学大师、国民作家。1933年出生于北海道。毕业于札幌医科大学，一度曾任骨科医生，后弃医从文，专业从事文学创作。以小说《光与影》获直木文学奖，以《遥远的落日》获吉川英治文学奖。2003年获日本政府“紫绶褒章奖”。  2014年4月30日，渡边淳一因癌症逝世，享年80岁。一生共发表130多部作品，代表作为《失乐园》，其中描写的不伦性爱，引发巨大反响，并相继被拍成电视连续剧和电影，在日本掀起了“失乐园”热。其他代表作包括将现代情爱观融入日本古典美的《化妆》，“爱与性”的主题的《红城堡》，临终遗作、最后一部自传体小说《我永远的家》等。作为网友评选出的排名第一的日本对华友好人士，渡边淳一对日本政府不肯反省侵略战争予以严厉批判，显示了一位伟大文学家对历史应有的自觉与责任感。,82121字,19.5元
霍桑小说全集（套装全4册）,https://pic.arkread.com/cover/ebook/f/402782585.1658817610.jpg!cover_default.jpg,https://read.douban.com/bundle/402782585/,纳撒尼尔·霍桑,作为美国十九世纪浪漫主义小说家的杰出代表，霍桑和爱伦·坡共同开创了短篇小说这一体裁，是美国文学史上浪漫主义小说的创始人、心理分析小说的鼻祖、象征主义手法的奠基人和科学幻想小说的开拓者，在美国文学史乃至世界文学史上影响深远，从赫尔曼·麦尔维尔开始，亨利·詹姆斯、威廉·福克纳，直至当代的犹太作家索尔·贝娄和艾萨克·辛格、黑人女作家托妮·莫瑞森等无不继承和发挥了他的写作手法。其代表作《红字》已成为世界文学经典。  《霍桑小说全集》共四卷一百三十多万字，包括第一卷《范肖》《重述的故事》，第二卷《红字》《福谷传奇》，第三卷《七个尖角顶的宅第》《古屋青苔》，第四卷《玉石人像》《雪人及其它复述的故事》，基本上囊括了霍桑的全部长篇小说和短篇精品，体现了霍桑的整体创作成就和作品风格。这是一套外国文学爱好者和研究者必备的枕边书。,1154936字,160.0元
犹太童话与传说,https://pic.arkread.com/cover/ebook/f/7678109.1653700970.jpg!cover_default.jpg,https://read.douban.com/ebook/7678109/,"[英] 格特鲁德·兰达, 译者: 吕杭蔚",此书为《犹太童话与寓言》的续作，重述了经典的犹太儿童故事，富有想象力。  本书不仅适于孩子阅读，成人也可从中了解犹太人的文化与传说。  当儿童玩具不再与你相伴，  愿书籍可以成为你的陪伴；  也愿每本书都能给你祝福，  让你每天过得快乐幸福。  ——露丝·兰达  Gertrude Landa是记者、小说家、剧作家，用笔名Aunt Naomi写作。她嫁给了一位英国犹太作家，夫妇俩一同出版了许多小说和剧作。她的《犹太童话与寓言》以通俗易懂的语言介绍了犹太的历史文化，大受欢迎。,92245字,12.0元
新生,https://pic.arkread.com/cover/ebook/f/36562879.1653701008.jpg!cover_default.jpg,https://read.douban.com/ebook/36562879/,"[日] 岛崎藤村, 译者: 黄淑清, 译者: 林燕, 译者: 刘弘毅","本书讲述了主人公岸本捨吉为自己与侄女节子之间的恋情（史称“新生”事件）所苦恼,并试图摆脱困境和净化灵魂来获得新生的心路历程。从作者自身的情况来看，主人公即为作者自身写照。  这部作品写的是自大正元年即其虚岁四十一岁那年到大正七年这七年间所发生的事情，因而具有浓厚的自我告白特征。这是一部暴露作家亲历的乱伦事件的作品，它发表在事件还未结束的混乱时期。而小说的发表推动了事件的发展进程，并且实现了事件的最终解决。从小说对生活的全景描绘，其情节与现实的完全可逆关系而言，可以说，它将自然主义的私小说性用最彻底的形式展现给了读者。  岛崎藤村：（1872－1943）原名岛崎春树。参加了北村透谷等创办的杂志《文学界》，以第一本浪漫诗集《若菜集》，将日本近代浪漫诗发展到新的高度。之后转向小说发展，发表了《破戒》，开创了日本自然主义文学的先河。其他代表作有诗集《落梅集》，长篇小说《黎明之前》。",235898字,18.99元
长崎,https://pic.arkread.com/cover/ebook/f/56455285.1653702175.jpg!cover_default.jpg,https://read.douban.com/ebook/56455285/,"[法] 埃里克·法伊, 译者: 余中先",埃里克·法伊所著的《长崎》是2010年法兰西学院小说大奖作品，创作灵感来源于一则社会新闻，讲述发生在一名50多岁日本男性和一名女性闯入者之间的故事。志村先生是一个普通的男人，一个人规律地生活着。然而从某一天开始，他渐渐发现一些细小的变化：他冰箱里的食品正慢慢消失，一些物品在他不在家时被非常轻微地移动过……于是他决定在家里安装一个摄像头，以便可以从他工作的气象站监视家中的情况，而他发现一个女人居然住在他的一个大衣橱中。这个女人没有家庭，没有固定住所，在他毫不知情的情况下，已经和他共享他的屋子有好几个月了……    埃里克·法伊，1963年生于里摩日，1990年起正式发表作品，其中不少为小说，例如《孤独的将军》（1992年）、《我是守灯塔的》（1997年）、《三边境的奥秘》（短篇集，1998年）、《化石之光及其他故事》（短篇集，1999年）、《雨之海上的巡游》（1999年）等。,39449字,14.99元
钢铁是怎样炼成的,https://pic.arkread.com/cover/ebook/f/31490858.1653698659.jpg!cover_default.jpg,https://read.douban.com/ebook/31490858/,"[苏] 奥斯特洛夫斯基, 译者: 刘军",本书描写保尔·柯察金作为一个普通工人的儿子，经历第一次世界大战、十月革命、国内战争和国民经济恢复时期的严峻生活。  革命者在斗争中百炼成钢，是小说的一个重要主题。小说通过保尔·柯察金的成长道路，告诉人们，一个人只有在革命的艰难困苦中战胜敌人也战胜自己，只有在把自己的追求和祖国、人民的利益联系在一起的时候，才会创造出奇迹，因此本书的教育意义十分深刻。    尼古拉·阿列克谢耶维奇·奥斯特洛夫斯基，“保尔·柯察金”的原型，前苏联著名的无产阶级作家，被苏联政府授予列宁勋章，以表彰其在文学方面的创造性劳动和卓越贡献。代表作有《钢铁是怎样炼成的》《暴风雨所诞生的》等。,214895字,9.9元
上帝的指纹,https://pic.arkread.com/cover/ebook/f/4724255.1653698793.jpg!cover_default.jpg,https://read.douban.com/ebook/4724255/,"[英] 奥斯汀·费里曼, 译者: 龙婧",讲述人们称宋戴克医师是“披着狼皮的羊”，他接手了一桩非常离奇的案件：经营南非钻石的霍比公司丢失了一包价值连城的血钻，空空如也的保险箱内只留下一枚带着切口的血色指印。警方依据指纹，认定霍比先生的侄子诺柏就是作案人。然而，一枚血红的指印是否就能证明一切？明显的事实同背后的真相之间，是否有着不为人知的秘密？宋戴克以其冷静敏锐的观察，专业理性的思考力图向人们证明“指纹也会说谎”。正当他全力调查案件的真相时，一辆疾驰的马车从他身后飞奔而来，死亡也接踵而至。  他转了转显微镜的镜片，发现诺柏·霍比在失窃现场留下的指纹上有一条S型的空白。这或许只是一个巧合，但也有可能是一种暗示。于是他深入霍比家族进一步取证，却不想一个美丽女子的出现夺走了同事的心，而诺柏的辩护律师也信誓旦旦地声称诺柏有罪——难以忽略的疑虑油然而生，突然，一双手从浓雾中伸出并将他推向了疾驰而来的车辆！  午夜时分，他拖着疲惫的身子走在寂静的大街上，不安的脚步声却再次在身后响起……  奥斯汀·弗里曼，英国著名推理作家，出生于伦敦苏活区，十八岁进入米德尔塞克斯医院学习医学。毕业之后远赴非洲黄金海岸，担任外科医生。后因病回国，转而开始了文学创作。  他的第一部桑戴克长篇小说《上帝的指纹》开创了“反叙述性推理”的先河，之后陆续发表了一系列的小说，包括《歌唱的白骨》、《死神之眼》等等，在推理小泌史上占有独特的伟大地位。弗里曼笔下的桑戴克堪称侦探小说史上科学办案的典范，也是美国犯罪现场鉴征科、实验室的灵感起源，使科学断案的方法首次被应用?刑侦领域，纽约警察也因此创立了世界第一家警用化验室。,120531字,9.9元
时契者合集（套装全3册）,https://pic.arkread.com/cover/ebook/f/446186978.1698396625.jpg!cover_default.jpg,https://read.douban.com/bundle/446186978/,彭柳蓉,《时契者：少女明染》：一天黄昏，十二岁的明染和爸爸去超市购物。准备买些新鲜鱼虾时，她看到远处的巧克力货架旁站着一名白衣少年。少年打了个响指，灯光在几秒里开开关关，人群模糊成快速闪现的影子。隐隐发光的粉末飞到明染身旁，凝聚成一颗蓝色光珠，落进她的右手手心，随即消失不见了。“想联系我时，握紧右手，光珠会读取你的意识，传送给我。”明染抬起头，少年已经没有了踪影，超市恢复了正常。她举起右手，蓝色光芒若隐若现。身边的父亲没有发现任何异常，正低声询问明染喜欢什么鱼。  《时契者：大唐异人司》：“天上白玉京，十二楼五城。仙人抚我顶，结发受长生。”明染觉得，大唐诗人李白笔下的仙境只是神话。一天，她收到一件神秘传送装置，进入了由人工智能控制的白玉京。在这里，明染认识了拥有神奇能力的伙伴：能够预知未来的男孩、与鹤共舞的火焰少女、可以打开不同时空的书法家、读取人类意识的变形兽。他们都在寻找藏在白玉京里的宇宙能量。就在关键线索出现时，人工智能开启了消除外来者的攻击模式。  《时契者：永生族的秘密》：十二岁的少女明染拥有操控时间的能力，是罕有的异能人类——时契者。一天放学后，她感知到巨大的时间波动出现在她所在的城市。源源不断的河水正从施工的地基大坑中喷涌而出。一座龙神庙若隐若现，出现在河水深处。一尾金色鲤鱼从水中跃出，明染眼前出现了水波化成的信囊，竟是跨越时空，从北宋明道二年传递出的消息。与此同时，好朋友鸣幽在调查龙神庙时意外失踪，明染收到了鸣幽提前准备好的北宋户籍证明。寻着迷宫般的时间山谷，明染通过异能来到了北宋东京城。而这里也存在着时契者的对手——宇宙公敌黑暗星尘的气息。,199798字,63.0元
一九八四,https://pic.arkread.com/cover/ebook/f/19683731.1653708740.jpg!cover_default.jpg,https://read.douban.com/ebook/19683731/,"[英] 乔治·奥威尔, 译者: 苏福忠",《一九八四》（Nineteen Eighty-Four）是英国左翼作家乔治·奥威尔于1949年出版的政治小说。小说刻画了一个令人感到窒息和恐怖的，以追逐权力为最终目标的假想的极权主义社会。这部小说与英国作家赫胥黎著作的《美丽新世界》，以及俄国作家扎米亚京著作的《我们》并称反乌托邦的三部代表作。  在《一九八四》中， 世界被三个超级大国所瓜分，三个国家之间的战争不断，国家内部社会结构被彻底打破，均实行高度集权统治，以改变历史、改变语言，打破家庭等极端手段钳制人们的思想和本能。故事描述了主人公温斯顿这个大洋国“真理部”从事篡改历史工作的外围党员，在在工作中逐渐对其所处的社会和领袖“老大哥”（Big Brother）产生怀疑，并与另一位外围党员裘利亚产生感情，因而成为思想犯，在经历了专门负责内部清洗的“友爱部”的思想改造之后最终成为了“思想纯洁者”的过程。    乔治•奥威尔（George Orwell，1903-1950）：英国伟大的人道主义作家、新闻记者和社会评论家，著名的英语文体家。1903年出生于印度，1907年举家迁回英国，少年时代曾受教育于著名的伊顿公学，后因经济原因无力深造，被迫远走缅甸，参加帝国警察部队。终因厌倦殖民行径、痴迷写作而辞去公职，辗转回到欧洲，流亡伦敦、巴黎等地。1936年，西班牙内战爆发，参加左翼组织，因重伤返回英国，但最终树立社会主义信念。其代表作有《一九八四》和《动物农场》。  译者：苏福忠，著名翻译家，译作有《瓦尔登湖》《红字》《索恩医生》《文学》《莎士比亚》和厄普代克四部曲《兔子富了》等，著有《译事余墨》，另发表小说、散文、游记、评介文章和杂文等六十余万字。,184844字,4.99元
九州·斛珠夫人,https://pic.arkread.com/cover/ebook/f/412982904.1670310029.jpg!cover_default.jpg,https://read.douban.com/ebook/412982904/,萧如瑟,著名奇幻小说系列“九州系列”罕有的以女性视角切入的英雄悲歌。萧如瑟代表作，粉丝无数。  身世浮沉和江山予夺间的无望相思，誓死不渝却无法言说的深情守护，一部帝国兴衰下史诗般残酷而绮丽的爱恨传奇。那一捧晶莹圆润的鲛珠，辉映的唯有命运的讳莫如深……  采珠女海市，幼遇鲛人，那美丽而梦幻的生灵，在她掌心留下了“琅缳”二字。而这鲛人滴泪所成的明珠，让海市遇到了他——宦官方诸，曾经的年轻俊秀的六翼将、清海公世子，而今却隐于皇帝之侧，操纵着黑衣羽林军。他和帝旭之间纠葛不清的命运，渐渐消失在他唇边似是而非的笑痕中。  大徵朝，九州上又一个庞大的帝国。曾经的内乱夺去了年轻皇帝褚仲旭所有要守护的东西，所谓百姓和国家，只不过是他要求解脱的工具。遭人痛恨也好，被亲兄弟背叛也好，一切都已经不再重要。他自己创造的太平盛世，要自己毁去。  幽幽深海，重重宫墙，谁又能料到，一捧鲛人滴泪所成的明珠，竟搅动了这世间*变幻莫测的棋盘。  黑白落子间，势力消长，侵吞倾轧，永远困囿于经纬纵横之间的，是命运巨手下朝生暮死的蜉蝣。半盘残棋间，数十年人生隐约峥嵘，永远埋葬于烽火狼烟之中的，是身世浮沉间难以觅见的爱恨出路……  唯独他，愿将自己躺平成路，送她去到平安宁静的所在，哪怕让她恨他。而她，明知是局，但只要为了他，亦坚定地一步一步走了进去……  萧如瑟，作家，笔致凝丽，虐心至深，幻想天马行空，谋篇大气磅礴。  《斛珠夫人》是“九州”系列中描写鲛族的长篇力作，萧如瑟以令人惊艳的笔触写就了一部帝国兴衰与倾城红颜的绝世传奇。  代表作：《九州·斛珠夫人》《锈蚀天使》《妖言惑众》《九州·庞歌染尼》,206085字,13.99元
